hospital_name,hospital_system,city,domain,source_url,mrf_url,mrf_status,mrf_content_type,sample_bytes,status,notes
Scripps Memorial Hospital La Jolla,Scripps Health,"La Jolla, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Green-Hospital_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Memorial Hospital La Jolla,Scripps Health,"La Jolla, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Memorial-Hospital-Encinitas_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Memorial Hospital La Jolla,Scripps Health,"La Jolla, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Memorial-Hospital-La-Jolla_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Memorial Hospital La Jolla,Scripps Health,"La Jolla, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Mercy-Hospital-Chula-Vista_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Memorial Hospital La Jolla,Scripps Health,"La Jolla, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Mercy-Hospital-San-Diego_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Mercy Hospital San Diego,Scripps Health,"San Diego, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Green-Hospital_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Mercy Hospital San Diego,Scripps Health,"San Diego, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Memorial-Hospital-Encinitas_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Mercy Hospital San Diego,Scripps Health,"San Diego, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Memorial-Hospital-La-Jolla_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Mercy Hospital San Diego,Scripps Health,"San Diego, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Mercy-Hospital-Chula-Vista_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
Scripps Mercy Hospital San Diego,Scripps Health,"San Diego, CA",scripps.org,,https://apps.scripps.org/pricetransparency/951684089_Scripps-Mercy-Hospital-San-Diego_standardcharges.csv,206,application/octet-stream,4096,verified,https://scripps.org/cms-hpt.txt=200; https://scripps.org/price-transparency=404; https://scripps.org/price-transparency/=404; https://scripps.org/patients-visitors/billing/price-transparency=404; https://www.scripps.org/cms-hpt.txt=200; https://www.scripps.org/price-transparency=404; https://www.scripps.org/price-transparency/=404; https://www.scripps.org/patients-visitors/billing/price-transparency=404
